"0","holc_exp %>%"
"2","There were 12 warnings (use warnings() to see them)"
"2","
"
"0","  as_tibble() %>%"
"0","  filter(holc_grade %in% c(""A"", ""B"", ""C"", ""D"")) %>%"
"0","  mutate(wells_per_sqkm_pre  = (wells_1km_preholc_all  / area_sqkm)) %>%"
"0","  filter(wells_per_sqkm_pre > 0) %>%"
"0","  group_by(holc_grade) %>%"
"0","  summarize(mean   = mean(wells_per_sqkm_pre),"
"0","            median = median(wells_per_sqkm_pre),"
"0","            sd     = sd(wells_per_sqkm_pre),"
"0","            min    = min(wells_per_sqkm_pre),"
"0","            max    = max(wells_per_sqkm_pre))"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
