"0","holc_census_ab <- holc_neighborhoods_sf %>%"
"0","  filter(neighborhood %in% holc_propensity_ab$neighborhood) %>%"
"0","  st_union() %>% "
"0","  st_transform(crs_projected) %>%"
"0","  st_buffer(dist = 100) %>%"
"0","  st_transform(crs_nad83)"
"0","holc_census_bc <- holc_neighborhoods_sf %>%"
"0","  filter(neighborhood %in% holc_propensity_bc$neighborhood) %>%"
"0","  st_union() %>% "
"0","  st_transform(crs_projected) %>%"
"0","  st_buffer(dist = 100) %>%"
"0","  st_transform(crs_nad83)"
"0","holc_census_cd <- holc_neighborhoods_sf %>%"
"0","  filter(neighborhood %in% holc_propensity_cd$neighborhood) %>%"
"0","  st_union() %>% "
"0","  st_transform(crs_projected) %>%"
"0","  st_buffer(dist = 100) %>%"
"0","  st_transform(crs_nad83)"
"0",""
"0","wells_post1935_sf <- readRDS(""../../data/interim/wells_interim.rds"") %>%"
"0","  drop_na(longitude) %>%"
"0","  filter(spud_date >= as.Date(""1935-01-01"") |  # post-appraisal date for all cities"
"0","           completion_date >= as.Date(""1935-01-01"") |"
"0","           first_prod_date >= as.Date(""1935-01-01"") |"
"0","           last_prod_date  >= as.Date(""1935-01-01"")) %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude""), crs = crs_nad83)"
"0",""
"0","wells_pre1940_sf <- readRDS(""../../data/interim/wells_interim.rds"") %>%"
"0","  drop_na(longitude) %>%"
"0","  filter(spud_date <= as.Date(""1940-12-31"") |  # latest possible date for this"
"0","           completion_date <= as.Date(""1940-12-31"") |"
"0","           first_prod_date <= as.Date(""1940-12-31"") |"
"0","           last_prod_date  <= as.Date(""1940-12-31"")) %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude""), crs = crs_nad83)"
