"0","# data input"
"0","holc_ny <- "
"0","  st_read(""../../data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"") %>%"
"0","  filter(neighborho == ""2624"") %>%"
"0","  st_transform(crs_nad83)"
"1","Reading layer `"
"1","holc_ad_data"
"1","' from data source `"
"1","/Users/davidgonzalez/Documents/Professional/research/projects active/us redlining drilling/us-drilling-redlining/data/raw/univ_richmond/mapping_inequality/shapefile/holc_ad_data.shp"
"1","' using driver `"
"1","ESRI Shapefile"
"1","'"
"1","
"
"1","Simple feature collection with 8878 features and 7 fields"
"1"," (with 3 geometries empty)"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -122.7675 ymin: 25.70537 xmax: -70.9492 ymax: 47.72251"
"1","
"
"1","CRS:            4326
"
"0","wells_ny_all <- readRDS(""../../data/interim/wells_interim.rds"") %>%"
"0","  filter(county_parish == ""NEW YORK (NY)"") %>%"
"0","  filter(production_type == ""OIL"" | "
"0","           production_type == ""GAS"" |"
"0","           production_type == ""OIL & GAS"" |"
"0","           production_type == ""INJECTION"" |"
"0","           production_type == ""UNKNOWN"") %>%"
"0","  drop_na(longitude) %>%"
"0","  st_as_sf(coords = c(""longitude"", ""latitude""), crs = crs_nad83)"
"0",""
"0","figure_s3b <- ggplot() +"
"0","  geom_sf(data = holc_ny, fill = ""gray"", lwd = 0.6, alpha = 0.5) +"
"0","  geom_sf(data = wells_ny_all, shape = 4, size = 3, color = ""black"") +"
"0","  annotation_scale(location = ""br"", width_hint = 0.25) +"
"0","  xlim(-74.01, -73.97) + ylim(40.70, 40.73) +"
"0","  theme_bw() +"
"0","  theme(legend.position = ""none"")"
"0","figure_s3b"
